C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE WAV
OBJECT MODULE PLACED IN .\Objects\wav.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE UserSrc\wav.c LARGE OPTIMIZE(8,SPEED) BROWSE NOINTPROMOTE INCDIR(.\UserS
                    -rc;.\StcLib;.\UserSrc\ENG) DEBUG OBJECTEXTEND PRINT(.\Listings\wav.lst) OBJECT(.\Objects\wav.obj)

line level    source
1053          0x85,0x86,0x87,0x8a,0x8d,0x8f,0x93,0x95,0x97,0x9a,0x9b,0x9a,0x97,0x94,0x8f,0x89,
1054          0x85,0x80,0x7c,0x79,0x78,0x77,0x77,0x7b,0x7e,0x80,0x83,0x83,0x83,0x83,0x82,0x80,
1055          0x7e,0x7b,0x77,0x74,0x73,0x72,0x71,0x72,0x73,0x74,0x75,0x77,0x78,0x7a,0x7a,0x79,
1056          0x78,0x78,0x78,0x77,0x79,0x78,0x77,0x78,0x79,0x79,0x7c,0x7f,0x7f,0x81,0x85,0x87,
1057          0x89,0x8e,0x90,0x92,0x94,0x96,0x96,0x97,0x95,0x90,0x8a,0x86,0x80,0x7a,0x77,0x74,
1058          0x71,0x72,0x73,0x75,0x7b,0x81,0x84,0x88,0x8c,0x8e,0x8e,0x8f,0x8e,0x8b,0x88,0x84,
1059          0x80,0x7e,0x7d,0x7a,0x79,0x79,0x78,0x76,0x77,0x78,0x78,0x78,0x77,0x77,0x77,0x77,
1060          0x77,0x77,0x78,0x77,0x78,0x79,0x7a,0x7b,0x7b,0x7c,0x7c,0x7c,0x7d,0x7d,0x7e,0x7e,
1061          0x7e,0x7e,0x7e,0x7e,0x7e,0x7c,0x79,0x76,0x72,0x6e,0x6c,0x6a,0x6a,0x6c,0x6e,0x71,
1062          0x77,0x7e,0x84,0x89,0x8d,0x8f,0x90,0x90,0x8f,0x8d,0x8a,0x86,0x81,0x7f,0x7d,0x7a,
1063          0x79,0x79,0x79,0x79,0x7a,0x7c,0x7d,0x80,0x82,0x82,0x85,0x87,0x87,0x88,0x89,0x89,
1064          0x88,0x88,0x88,0x88,0x88,0x87,0x85,0x84,0x83,0x82,0x81,0x83,0x83,0x83,0x84,0x85,
1065          0x85,0x84,0x83,0x80,0x7d,0x7b,0x78,0x75,0x74,0x74,0x73,0x74,0x76,0x79,0x7e,0x82,
1066          0x84,0x85,0x85,0x83,0x80,0x7f,0x7c,0x78,0x76,0x72,0x70,0x6f,0x6f,0x70,0x72,0x76,
1067          0x77,0x7a,0x7f,0x83,0x85,0x87,0x89,0x8a,0x8b,0x8c,0x8d,0x8e,0x8e,0x8d,0x8c,0x8b,
1068          0x8b,0x8a,0x89,0x89,0x88,0x89,0x8a,0x8c,0x8e,0x90,0x92,0x94,0x96,0x98,0x97,0x96,
1069          0x93,0x8e,0x8a,0x85,0x81,0x7e,0x7c,0x7a,0x78,0x79,0x7b,0x7e,0x80,0x82,0x83,0x83,
1070          0x81,0x80,0x7f,0x7c,0x7a,0x78,0x76,0x75,0x75,0x74,0x75,0x77,0x78,0x79,0x7b,0x7d,
1071          0x7f,0x7f,0x7f,0x7f,0x7f,0x7e,0x7c,0x7c,0x7c,0x7b,0x79,0x7a,0x79,0x79,0x7a,0x7a,
1072          0x7b,0x7d,0x7f,0x81,0x84,0x88,0x8a,0x8c,0x8f,0x91,0x92,0x91,0x90,0x8c,0x88,0x83,
1073          0x7d,0x78,0x76,0x75,0x74,0x76,0x79,0x7d,0x83,0x87,0x8a,0x8c,0x8e,0x8d,0x8d,0x8d,
1074          0x8b,0x89,0x87,0x84,0x82,0x80,0x7f,0x7e,0x7d,0x7d,0x7a,0x7a,0x7a,0x79,0x78,0x77,
1075          0x76,0x76,0x75,0x75,0x75,0x75,0x75,0x74,0x75,0x76,0x77,0x77,0x78,0x79,0x79,0x7a,
1076          0x7c,0x7d,0x80,0x81,0x82,0x83,0x85,0x84,0x82,0x80,0x7c,0x78,0x73,0x6f,0x6c,0x6b,
1077          0x6c,0x6c,0x70,0x75,0x7a,0x80,0x85,0x88,0x8a,0x8b,0x8a,0x89,0x88,0x85,0x82,0x7f,
1078          0x7c,0x7a,0x78,0x76,0x77,0x78,0x78,0x79,0x7a,0x7d,0x7e,0x7f,0x80,0x81,0x84,0x85,
1079          0x87,0x89,0x8b,0x8c,0x8c,0x8c,0x8c,0x8b,0x8b,0x8a,0x89,0x88,0x87,0x87,0x87,0x88,
1080          0x87,0x87,0x88,0x89,0x87,0x85,0x82,0x7e,0x79,0x75,0x70,0x6e,0x6f,0x6f,0x6f,0x72,
1081          0x76,0x7a,0x7e,0x81,0x82,0x83,0x83,0x81,0x7f,0x7d,0x79,0x76,0x75,0x73,0x72,0x74,
1082          0x75,0x77,0x79,0x7b,0x7d,0x80,0x84,0x86,0x87,0x89,0x8b,0x8c,0x8d,0x8e,0x8e,0x8f,
1083          0x8f,0x8d,0x8c,0x8b,0x89,0x87,0x87,0x86,0x84,0x85,0x86,0x87,0x89,0x8a,0x8c,0x8f,
1084          0x92,0x92,0x91,0x91,0x8d,0x89,0x85,0x81,0x7e,0x7d,0x7d,0x7d,0x7f,0x83,0x85,0x87,
1085          0x89,0x89,0x88,0x86,0x84,0x81,0x7f,0x7c,0x79,0x77,0x76,0x76,0x76,0x77,0x79,0x7a,
1086          0x7a,0x7a,0x7b,0x7c,0x7b,0x7b,0x7a,0x7b,0x7a,0x79,0x79,0x78,0x78,0x77,0x77,0x77,
1087          0x78,0x78,0x79,0x7a,0x7a,0x7b,0x7d,0x80,0x84,0x88,0x8b,0x8e,0x92,0x94,0x94,0x93,
1088          0x91,0x8c,0x88,0x83,0x7e,0x7b,0x7a,0x78,0x78,0x7a,0x7d,0x80,0x84,0x87,0x87,0x87,
1089          0x87,0x85,0x84,0x82,0x7f,0x7d,0x7d,0x7b,0x7b,0x7b,0x7c,0x7d,0x7e,0x7e,0x7d,0x7d,
1090          0x7d,0x7b,0x79,0x79,0x78,0x77,0x78,0x78,0x78,0x79,0x7a,0x7a,0x7b,0x7c,0x7b,0x7c,
1091          0x7d,0x7d,0x7c,0x7e,0x7f,0x81,0x83,0x83,0x84,0x85,0x85,0x83,0x7f,0x7c,0x77,0x71,
1092          0x6d,0x6a,0x67,0x67,0x68,0x6a,0x6d,0x73,0x78,0x7d,0x82,0x85,0x86,0x87,0x87,0x85,
1093          0x84,0x82,0x80,0x80,0x7f,0x7f,0x7f,0x80,0x81,0x80,0x81,0x81,0x81,0x83,0x83,0x82,
1094          0x82,0x83,0x84,0x85,0x87,0x88,0x89,0x8a,0x8b,0x8a,0x8a,0x89,0x88,0x87,0x85,0x83,
1095          0x83,0x84,0x84,0x84,0x83,0x84,0x84,0x85,0x83,0x80,0x7e,0x7a,0x76,0x72,0x70,0x6e,
1096          0x6f,0x71,0x74,0x79,0x7e,0x83,0x87,0x89,0x8a,0x89,0x87,0x85,0x82,0x7e,0x7b,0x78,
1097          0x76,0x75,0x75,0x76,0x77,0x79,0x7a,0x7b,0x7c,0x7d,0x7f,0x7f,0x80,0x82,0x84,0x85,
1098          0x86,0x88,0x88,0x89,0x8b,0x8b,0x8b,0x8a,0x89,0x88,0x88,0x86,0x85,0x87,0x89,0x8a,
1099          0x8c,0x8e,0x90,0x92,0x94,0x93,0x92,0x90,0x8d,0x89,0x86,0x83,0x80,0x80,0x81,0x82,
1100          0x84,0x88,0x8a,0x8b,0x8b,0x88,0x85,0x82,0x7e,0x7a,0x76,0x74,0x71,0x70,0x70,0x70,
1101          0x71,0x74,0x76,0x78,0x7b,0x7c,0x7d,0x7e,0x7e,0x7d,0x7e,0x7f,0x7f,0x7f,0x80,0x80,
1102          0x7f,0x7f,0x7e,0x7d,0x7d,0x7c,0x7c,0x7c,0x7c,0x7d,0x7f,0x83,0x85,0x87,0x8b,0x8e,
1103          0x8f,0x90,0x90,0x8c,0x89,0x85,0x80,0x7c,0x78,0x76,0x75,0x76,0x77,0x79,0x7d,0x81,
1104          0x83,0x84,0x84,0x84,0x83,0x82,0x80,0x7e,0x7e,0x7e,0x7e,0x80,0x82,0x83,0x85,0x87,
1105          0x87,0x87,0x86,0x85,0x83,0x81,0x7f,0x7d,0x7c,0x7b,0x7b,0x7b,0x7a,0x79,0x79,0x79,
1106          0x77,0x76,0x76,0x76,0x76,0x76,0x77,0x7a,0x7c,0x7d,0x7f,0x81,0x83,0x84,0x84,0x82,
1107          0x7e,0x7a,0x75,0x70,0x6c,0x69,0x69,0x6b,0x6e,0x71,0x76,0x7c,0x81,0x85,0x87,0x88,
1108          0x88,0x89,0x87,0x85,0x83,0x82,0x80,0x80,0x81,0x81,0x82,0x82,0x82,0x81,0x80,0x7e,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 19  

1109          0x7c,0x7b,0x7a,0x79,0x7a,0x7b,0x7d,0x7e,0x81,0x82,0x84,0x86,0x87,0x87,0x88,0x88,
1110          0x87,0x86,0x86,0x86,0x87,0x89,0x8a,0x8b,0x8d,0x8d,0x8c,0x8b,0x89,0x84,0x7f,0x7b,
1111          0x76,0x72,0x70,0x70,0x71,0x75,0x78,0x7c,0x82,0x87,0x88,0x89,0x88,0x85,0x82,0x7e,
1112          0x79,0x75,0x73,0x70,0x6f,0x6f,0x71,0x73,0x75,0x78,0x79,0x7a,0x7c,0x7c,0x7d,0x7e,
1113          0x7f,0x81,0x84,0x87,0x8a,0x8c,0x8f,0x90,0x91,0x92,0x91,0x90,0x8f,0x8d,0x8a,0x88,
1114          0x87,0x88,0x88,0x89,0x8b,0x8d,0x8e,0x8f,0x8f,0x8d,0x89,0x85,0x81,0x7d,0x7b,0x79,
1115          0x79,0x7b,0x7d,0x7f,0x83,0x88,0x8c,0x8d,0x8c,0x8a,0x87,0x83,0x7d,0x78,0x75,0x73,
1116          0x71,0x72,0x74,0x76,0x79,0x7c,0x7f,0x80,0x82,0x83,0x83,0x84,0x82,0x80,0x80,0x80,
1117          0x80,0x80,0x81,0x80,0x80,0x80,0x7d,0x7b,0x7a,0x77,0x74,0x73,0x74,0x74,0x77,0x7a,
1118          0x7c,0x80,0x84,0x87,0x8a,0x8d,0x8d,0x8a,0x87,0x84,0x80,0x7d,0x7b,0x7b,0x7b,0x7e,
1119          0x80,0x83,0x88,0x8b,0x8c,0x8c,0x8b,0x88,0x86,0x83,0x7f,0x7d,0x7b,0x7a,0x7b,0x7d,
1120          0x80,0x82,0x84,0x86,0x86,0x86,0x85,0x84,0x81,0x7e,0x7c,0x7a,0x79,0x78,0x76,0x76,
1121          0x76,0x76,0x76,0x76,0x77,0x76,0x76,0x76,0x76,0x77,0x7a,0x7d,0x80,0x83,0x87,0x89,
1122          0x8b,0x8c,0x8c,0x89,0x85,0x80,0x7a,0x74,0x6f,0x6b,0x69,0x6a,0x6c,0x6f,0x74,0x7a,
1123          0x7e,0x81,0x82,0x82,0x81,0x80,0x7d,0x7b,0x7a,0x78,0x77,0x79,0x7b,0x7d,0x80,0x82,
1124          0x83,0x84,0x85,0x83,0x82,0x81,0x7f,0x7d,0x7f,0x80,0x81,0x83,0x85,0x86,0x88,0x8a,
1125          0x8a,0x8b,0x8c,0x8b,0x8a,0x8a,0x8a,0x89,0x8b,0x8c,0x8c,0x8d,0x8e,0x8d,0x8b,0x89,
1126          0x83,0x7c,0x77,0x71,0x6b,0x68,0x66,0x67,0x69,0x6d,0x72,0x79,0x81,0x85,0x88,0x8a,
1127          0x8a,0x88,0x85,0x81,0x7d,0x7a,0x78,0x75,0x76,0x78,0x79,0x7b,0x7d,0x7f,0x7f,0x80,
1128          0x81,0x81,0x81,0x80,0x80,0x81,0x83,0x85,0x86,0x89,0x8b,0x8c,0x8d,0x8d,0x8c,0x8b,
1129          0x88,0x86,0x84,0x83,0x82,0x83,0x84,0x85,0x86,0x88,0x8a,0x8b,0x8b,0x89,0x86,0x83,
1130          0x80,0x7d,0x7c,0x7c,0x7e,0x80,0x83,0x88,0x8d,0x92,0x95,0x96,0x95,0x92,0x8e,0x88,
1131          0x83,0x7c,0x77,0x72,0x6f,0x6f,0x70,0x72,0x75,0x78,0x7b,0x7c,0x7d,0x7e,0x7e,0x7d,
1132          0x7c,0x7b,0x7b,0x7b,0x7b,0x7c,0x7e,0x7e,0x7e,0x7f,0x7f,0x7e,0x7d,0x7a,0x78,0x77,
1133          0x77,0x78,0x7a,0x7e,0x81,0x85,0x89,0x8c,0x8f,0x90,0x8f,0x8c,0x89,0x85,0x81,0x7d,
1134          0x7b,0x7a,0x7a,0x7c,0x7f,0x83,0x88,0x8a,0x8a,0x89,0x86,0x82,0x7d,0x7a,0x75,0x72,
1135          0x70,0x6f,0x71,0x75,0x78,0x7c,0x81,0x85,0x86,0x89,0x8a,0x89,0x88,0x86,0x84,0x82,
1136          0x82,0x81,0x80,0x80,0x7f,0x7d,0x7d,0x7d,0x7c,0x7c,0x7b,0x79,0x79,0x79,0x7a,0x7c,
1137          0x7f,0x82,0x83,0x86,0x88,0x87,0x86,0x83,0x7d,0x78,0x73,0x6d,0x69,0x68,0x67,0x67,
1138          0x6b,0x6f,0x74,0x7a,0x7e,0x81,0x82,0x82,0x80,0x7f,0x7d,0x7b,0x79,0x7a,0x7a,0x7d,
1139          0x80,0x83,0x87,0x8b,0x8d,0x8e,0x8f,0x8f,0x8d,0x8a,0x87,0x84,0x81,0x80,0x7f,0x7f,
1140          0x7f,0x80,0x7f,0x81,0x82,0x82,0x83,0x83,0x83,0x83,0x84,0x85,0x87,0x89,0x8a,0x8b,
1141          0x8c,0x8c,0x8b,0x89,0x85,0x7f,0x79,0x74,0x6f,0x6c,0x6c,0x6c,0x6e,0x73,0x78,0x7e,
1142          0x84,0x89,0x8c,0x8e,0x8d,0x8a,0x87,0x84,0x7f,0x79,0x77,0x74,0x74,0x75,0x77,0x7a,
1143          0x7c,0x7e,0x7d,0x7e,0x7f,0x7d,0x7c,0x7a,0x79,0x79,0x7a,0x7b,0x7d,0x81,0x84,0x86,
1144          0x8a,0x8c,0x8d,0x8e,0x8e,0x8d,0x8c,0x8b,0x8b,0x8c,0x8e,0x8f,0x8f,0x90,0x91,0x90,
1145          0x8f,0x8c,0x88,0x83,0x7f,0x7b,0x78,0x77,0x78,0x7a,0x7e,0x84,0x89,0x8e,0x92,0x93,
1146          0x92,0x8f,0x8a,0x85,0x7f,0x78,0x71,0x6e,0x6b,0x6a,0x6b,0x6e,0x71,0x75,0x79,0x7c,
1147          0x7f,0x81,0x81,0x81,0x81,0x80,0x80,0x80,0x81,0x82,0x83,0x84,0x84,0x85,0x86,0x86,
1148          0x84,0x83,0x80,0x7d,0x7a,0x79,0x79,0x79,0x7b,0x7c,0x7f,0x82,0x84,0x84,0x84,0x82,
1149          0x80,0x7d,0x7a,0x77,0x76,0x75,0x76,0x79,0x7d,0x81,0x87,0x8b,0x8e,0x8e,0x8c,0x8a,
1150          0x86,0x82,0x7c,0x77,0x74,0x73,0x72,0x74,0x77,0x7c,0x81,0x86,0x8b,0x8f,0x92,0x92,
1151          0x91,0x8f,0x8b,0x86,0x83,0x80,0x7d,0x7b,0x79,0x78,0x78,0x78,0x78,0x78,0x78,0x77,
1152          0x76,0x75,0x75,0x76,0x77,0x78,0x7a,0x7d,0x80,0x81,0x83,0x82,0x80,0x7d,0x79,0x76,
1153          0x74,0x71,0x70,0x71,0x73,0x76,0x79,0x7e,0x82,0x85,0x86,0x86,0x85,0x82,0x80,0x7b,
1154          0x78,0x76,0x75,0x75,0x78,0x7c,0x80,0x85,0x89,0x8d,0x90,0x91,0x90,0x8e,0x8b,0x87,
1155          0x82,0x7f,0x7c,0x79,0x78,0x78,0x79,0x7b,0x7d,0x80,0x82,0x85,0x87,0x88,0x8b,0x8d,
1156          0x8e,0x8e,0x8f,0x8f,0x8f,0x8f,0x8e,0x8d,0x8a,0x86,0x80,0x7b,0x76,0x71,0x6d,0x6b,
1157          0x6a,0x6c,0x6f,0x73,0x79,0x7e,0x82,0x84,0x86,0x86,0x84,0x81,0x7c,0x77,0x73,0x70,
1158          0x70,0x71,0x74,0x78,0x7c,0x81,0x84,0x86,0x87,0x87,0x86,0x85,0x82,0x7f,0x7e,0x7d,
1159          0x7d,0x7e,0x80,0x83,0x88,0x8c,0x90,0x93,0x94,0x94,0x92,0x91,0x8f,0x8d,0x8c,0x8b,
1160          0x8b,0x8a,0x8a,0x8a,0x89,0x87,0x83,0x7f,0x7c,0x78,0x75,0x72,0x71,0x71,0x74,0x79,
1161          0x7e,0x85,0x8a,0x8e,0x91,0x92,0x91,0x8f,0x8c,0x87,0x81,0x7c,0x76,0x73,0x72,0x71,
1162          0x71,0x73,0x77,0x7a,0x7e,0x82,0x84,0x86,0x86,0x84,0x82,0x81,0x80,0x7e,0x7e,0x7d,
1163          0x7d,0x7f,0x81,0x82,0x83,0x82,0x81,0x7e,0x7c,0x78,0x74,0x74,0x72,0x73,0x75,0x77,
1164          0x7a,0x7e,0x80,0x81,0x82,0x82,0x82,0x81,0x80,0x7f,0x7d,0x7e,0x82,0x86,0x8b,0x8f,
1165          0x91,0x93,0x94,0x93,0x8e,0x8a,0x84,0x7c,0x77,0x72,0x6f,0x6f,0x70,0x72,0x75,0x7c,
1166          0x82,0x86,0x8b,0x8e,0x8e,0x8d,0x8a,0x85,0x81,0x7d,0x79,0x76,0x74,0x73,0x74,0x76,
1167          0x78,0x79,0x79,0x7b,0x7c,0x7d,0x7e,0x7d,0x7c,0x7d,0x7d,0x7e,0x80,0x82,0x82,0x83,
1168          0x82,0x80,0x7e,0x7b,0x79,0x76,0x73,0x72,0x72,0x74,0x77,0x78,0x7a,0x7e,0x7f,0x81,
1169          0x81,0x7f,0x7c,0x79,0x74,0x71,0x70,0x6f,0x6f,0x72,0x77,0x7d,0x84,0x8a,0x91,0x97,
1170          0x9a,0x9a,0x98,0x96,0x91,0x8a,0x84,0x7f,0x7d,0x7a,0x78,0x79,0x7d,0x82,0x85,0x88,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 20  

1171          0x8b,0x8d,0x8f,0x90,0x8e,0x8e,0x8b,0x88,0x86,0x84,0x83,0x83,0x80,0x7d,0x7c,0x77,
1172          0x73,0x70,0x6d,0x6d,0x6c,0x6c,0x70,0x73,0x76,0x7a,0x7e,0x83,0x85,0x86,0x87,0x88,
1173          0x86,0x81,0x7f,0x7c,0x7a,0x7b,0x7b,0x7c,0x7f,0x82,0x85,0x89,0x8b,0x8b,0x8c,0x8b,
1174          0x86,0x84,0x81,0x7d,0x7c,0x7a,0x7a,0x7c,0x7f,0x82,0x87,0x8a,0x8c,0x8e,0x8e,0x8f,
1175          0x8f,0x8d,0x8c,0x89,0x86,0x86,0x84,0x82,0x80,0x81,0x80,0x7f,0x7f,0x7e,0x7e,0x7e,
1176          0x7b,0x7a,0x7c,0x7f,0x82,0x86,0x8b,0x8d,0x8e,0x92,0x94,0x91,0x8e,0x8b,0x82,0x7a,
1177          0x75,0x6f,0x6c,0x6c,0x6c,0x6e,0x70,0x75,0x7c,0x80,0x83,0x85,0x86,0x84,0x80,0x7d,
1178          0x7b,0x78,0x75,0x74,0x75,0x77,0x7b,0x7f,0x82,0x85,0x86,0x86,0x87,0x86,0x81,0x7f,
1179          0x7c,0x79,0x79,0x78,0x78,0x7b,0x7c,0x7c,0x7f,0x81,0x82,0x81,0x81,0x80,0x80,0x7f,
1180          0x80,0x83,0x87,0x89,0x8b,0x8b,0x8a,0x8a,0x86,0x80,0x7b,0x77,0x72,0x6d,0x6a,0x69,
1181          0x6d,0x70,0x72,0x7b,0x82,0x86,0x8d,0x91,0x97,0x98,0x94,0x94,0x90,0x88,0x82,0x7b,
1182          0x78,0x77,0x74,0x74,0x77,0x77,0x78,0x7a,0x7a,0x7d,0x7f,0x7c,0x79,0x78,0x7a,0x79,
1183          0x78,0x7a,0x7b,0x7c,0x7c,0x7b,0x7c,0x7c,0x7b,0x77,0x74,0x75,0x71,0x70,0x72,0x72,
1184          0x76,0x7a,0x7b,0x7e,0x81,0x82,0x84,0x86,0x83,0x80,0x80,0x7c,0x7c,0x7d,0x7f,0x84,
1185          0x85,0x89,0x91,0x95,0x9a,0x9c,0x9c,0x9c,0x95,0x8d,0x88,0x82,0x7a,0x74,0x70,0x6e,
1186          0x70,0x74,0x77,0x7c,0x80,0x84,0x89,0x8d,0x90,0x91,0x8e,0x8c,0x89,0x85,0x84,0x7f,
1187          0x7b,0x7c,0x7a,0x77,0x76,0x72,0x74,0x75,0x72,0x72,0x76,0x79,0x7b,0x7e,0x82,0x84,
1188          0x87,0x8b,0x8a,0x8a,0x8b,0x86,0x81,0x7e,0x7c,0x78,0x76,0x77,0x73,0x75,0x7b,0x7e,
1189          0x83,0x88,0x88,0x89,0x89,0x86,0x82,0x7e,0x7c,0x79,0x76,0x78,0x7b,0x7b,0x80,0x85,
1190          0x8a,0x91,0x95,0x97,0x99,0x99,0x94,0x90,0x90,0x8c,0x87,0x84,0x81,0x7f,0x7d,0x7d,
1191          0x7b,0x79,0x7a,0x78,0x78,0x78,0x77,0x7b,0x7f,0x83,0x86,0x87,0x8b,0x8b,0x8c,0x8c,
1192          0x89,0x85,0x7e,0x79,0x78,0x6f,0x6b,0x6a,0x6a,0x6c,0x6d,0x6f,0x77,0x7f,0x84,0x88,
1193          0x8a,0x8a,0x8d,0x8c,0x86,0x84,0x82,0x7e,0x7b,0x79,0x7b,0x7e,0x7f,0x80,0x84,0x89,
1194          0x85,0x85,0x86,0x83,0x81,0x7d,0x7a,0x79,0x75,0x74,0x73,0x76,0x77,0x76,0x79,0x79,
1195          0x79,0x7e,0x7f,0x81,0x81,0x81,0x84,0x86,0x88,0x89,0x8a,0x8c,0x89,0x86,0x84,0x82,
1196          0x7c,0x77,0x77,0x76,0x77,0x76,0x77,0x7f,0x81,0x84,0x8c,0x90,0x95,0x98,0x95,0x96,
1197          0x91,0x89,0x84,0x7b,0x74,0x72,0x70,0x6a,0x6a,0x6f,0x6e,0x70,0x73,0x76,0x7b,0x7c,
1198          0x7e,0x80,0x7f,0x80,0x7d,0x7b,0x7c,0x77,0x78,0x79,0x79,0x7c,0x79,0x78,0x7c,0x7a,
1199          0x7b,0x7d,0x7c,0x7d,0x7e,0x82,0x85,0x87,0x86,0x83,0x85,0x87,0x85,0x82,0x7f,0x7e,
1200          0x7d,0x7b,0x7b,0x7b,0x7e,0x82,0x84,0x87,0x89,0x8d,0x92,0x92,0x90,0x8c,0x85,0x7f,
1201          0x7c,0x77,0x72,0x70,0x6f,0x6e,0x72,0x78,0x7c,0x80,0x88,0x8b,0x8b,0x90,0x92,0x91,
1202          0x92,0x8d,0x8a,0x8a,0x85,0x83,0x83,0x7f,0x7a,0x7d,0x7d,0x76,0x75,0x75,0x71,0x71,
1203          0x72,0x75,0x78,0x7b,0x7e,0x7e,0x81,0x85,0x83,0x83,0x85,0x85,0x7d,0x7b,0x7b,0x75,
1204          0x76,0x78,0x77,0x7b,0x7c,0x83,0x8c,0x8b,0x8c,0x8c,0x88,0x89,0x88,0x83,0x81,0x80,
1205          0x7f,0x7f,0x80,0x82,0x86,0x89,0x8c,0x93,0x96,0x95,0x99,0x97,0x8f,0x8d,0x8b,0x82,
1206          0x7d,0x7e,0x7a,0x72,0x74,0x76,0x74,0x75,0x73,0x74,0x78,0x78,0x7c,0x7d,0x7e,0x89,
1207          0x8b,0x86,0x89,0x8a,0x8d,0x8f,0x89,0x87,0x85,0x7d,0x77,0x73,0x73,0x71,0x6e,0x6e,
1208          0x72,0x78,0x7c,0x7f,0x85,0x8c,0x8b,0x88,0x8a,0x8b,0x87,0x7f,0x7c,0x77,0x70,0x73,
1209          0x74,0x73,0x7a,0x7b,0x79,0x7a,0x7b,0x7f,0x7c,0x7a,0x7b,0x7d,0x7e,0x7a,0x7a,0x7d,
1210          0x7a,0x7a,0x7d,0x84,0x88,0x82,0x87,0x8d,0x88,0x8b,0x8c,0x8b,0x92,0x93,0x8b,0x8e,
1211          0x94,0x8d,0x89,0x8b,0x86,0x83,0x7f,0x79,0x75,0x74,0x77,0x77,0x77,0x7c,0x7f,0x83,
1212          0x89,0x8b,0x8c,0x8e,0x89,0x86,0x8c,0x83,0x74,0x74,0x73,0x6b,0x69,0x6c,0x68,0x66,
1213          0x70,0x6f,0x6c,0x76,0x76,0x7b,0x84,0x7a,0x77,0x77,0x75,0x7a,0x7b,0x7a,0x79,0x74,
1214          0x6f,0x6e,0x77,0x77,0x73,0x71,0x66,0x6b,0x72,0x71,0x86,0x85,0x72,0x78,0x6d,0x6d,
1215          0x82,0x75,0x85,0x9c,0x80,0x7a,0x7c,0x6e,0x7b,0x80,0x8a,0xab,0xa7,0x96,0x9b,0xa3,
1216          0xa4,0x99,0x99,0xa5,0xa3,0x95,0x86,0x92,0x9f,0x8b,0x86,0x7a,0x6f,0x92,0x93,0x8a,
1217          0xb2,0xa8,0x93,0x99,0x81,0x8a,0x9d,0x80,0x7b,0x89,0x83,0x7e,0x76,0x68,0x6b,0x7d,
1218          0x66,0x50,0x74,0x77,0x5b,0x69,0x7f,0x91,0x8a,0x79,0x8c,0x91,0x88,0x8b,0x7d,0x7c,
1219          0x89,0x90,0x97,0x7f,0x68,0x78,0x7c,0x6c,0x72,0x89,0x8a,0x72,0x72,0x8b,0x97,0x8b,
1220          0x71,0x7d,0x8f,0x6c,0x6f,0x91,0x85,0x87,0x7e,0x61,0x76,0x85,0x7e,0x88,0x86,0x7e,
1221          0x8b,0x9c,0x86,0x6b,0x83,0x8b,0x79,0x7c,0x89,0x91,0x75,0x5f,0x83,0x8d,0x7b,0x82,
1222          0x81,0x8a,0xa0,0x8e,0x86,0x95,0x84,0x7d,0x7b,0x7a,0xa7,0xa6,0x81,0x98,0x8b,0x61,
1223          0x63,0x60,0x5e,0x67,0x6c,0x71,0x6c,0x7c,0x92,0x88,0x6c,0x66,0x80,0x80,0x6d,0x7c,
1224          0x88,0x80,0x70,0x5b,0x64,0x72,0x70,0x79,0x80,0x7b,0x74,0x63,0x6c,0x89,0x7d,0x72,
1225          0x8a,0x84,0x71,0x82,0x8a,0x71,0x6a,0x85,0x8b,0x75,0x68,0x6a,0x7e,0x82,0x78,0x8f,
1226          0x9b,0x79,0x53,0x56,0x88,0x9e,0x8e,0x92,0x92,0x69,0x45,0x49,0x4c,0x65,0x8f,0x7f,
1227          0x6a,0x77,0x6d,0x5c,0x5f,0x73,0x7c,0x75,0x77,0x7a,0x98,0xb1,0x90,0x82,0x84,0x65,
1228          0x51,0x54,0x68,0x88,0x94,0x85,0x78,0x73,0x6c,0x86,0xa2,0x92,0x96,0xa4,0x8a,0x7a,
1229          0x7e,0x8b,0x9e,0x9a,0x8e,0x92,0x8a,0x7d,0x8d,0x9c,0x92,0x84,0x7d,0x79,0x88,0xa0,
1230          0x9e,0x98,0xa5,0x99,0x83,0x7e,0x82,0x9e,0xa9,0x9d,0x95,0x7f,0x81,0x87,0x78,0x8c,
1231          0x97,0x8b,0x8e,0x81,0x88,0xaa,0xa6,0x93,0x8f,0x81,0x6c,0x69,0x6e,0x86,0x9c,0x7e,
1232          0x6d,0x78,0x6b,0x68,0x77,0x82,0x84,0x85,0x97,0x97,0x8e,0xa2,0xa5,0x8f,0x87,0x8b,
C51 COMPILER V9.60.0.0   WAV                                                               04/01/2021 08:54:30 PAGE 21  

1233          0x88,0x80,0x7e,0x8a,0x9e,0x8c,0x6f,0x80,0x76,0x67,0x94,0x99,0x84,0x89,0x79,0x70,
1234          0x7a,0x83,0xa7,0xb4,0x91,0x92,0x9b,0x74,0x63,0x71,0x73,0x75,0x6f,0x5c,0x63,0x7a,
